Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,552504629,7088.354201181961,4820678,61.84685405386069,271721,6347816,81.43926014406311,7400,0.09493824727529386,388,
United States of America,Americas,87176676,26337.153,472920,142.875,0,1009906,305.105,1277,0.386,0
India,South-East Asia,43639329,3162.26,120765,8.751,16678,525454,38.076,231,0.017,26
Brazil,Americas,32687680,15378.138,215833,101.54,0,672790,316.519,932,0.438,0
France,Europe,31178060,47937.219,684721,1052.779,0,146630,225.448,381,0.586,0
Germany,Europe,29025760,34900.695,551807,663.495,3495,141870,170.585,171,0.206,8
The United Kingdom,Europe,22884446,33710.109,72404,106.655,0,180718,266.208,71,0.105,0
Italy,Europe,19439501,32593.924,670630,1124.435,81563,169106,283.538,561,0.941,44
Republic of Korea,Western Pacific,18524538,36131.914,128688,251.005,12693,24661,48.101,87,0.17,56
Russian Federation,Europe,18465308,12653.151,22683,15.543,3097,381621,261.502,315,0.216,38
Türkiye,Europe,15180444,17999.303,57113,67.718,0,99057,117.451,25,0.03,0
Spain,Europe,12973615,27409.462,155431,328.38,0,108730,229.715,619,1.308,0
Viet Nam,Western Pacific,10754813,11048.87,6174,6.343,465,43089,44.267,2,0.002,0
Japan,Western Pacific,9696650,7666.763,298524,236.031,50918,31426,24.847,110,0.087,10
Argentina,Americas,9394326,20785.85,0,0,0,129109,285.666,0,0,0
Australia,Western Pacific,8413831,32995.566,192771,755.968,0,10225,40.098,212,0.831,0
Netherlands,Europe,8231077,47284.428,30902,177.52,0,22404,128.703,23,0.132,0
Iran (Islamic Republic of),Eastern Mediterranean,7244694,8625.36,5137,6.116,1775,141420,168.371,24,0.029,7
Colombia,Americas,6175181,12136.066,0,0,0,140070,275.279,0,0,0
Mexico,Americas,6152924,4772.196,60508,46.93,0,325928,252.789,136,0.105,0
Indonesia,South-East Asia,6112986,2234.902,17635,6.447,1681,156798,57.325,40,0.015,7
Poland,Europe,6022454,15866.042,5928,15.617,227,116453,306.793,18,0.047,0
Portugal,Europe,5237436,50869.098,36609,355.568,0,24279,235.812,71,0.69,0
China,Western Pacific,5095230,346.311,219946,14.949,29358,22264,1.513,675,0.046,73
Ukraine,Europe,5019125,11476.546,0,0,0,108671,248.483,0,0,0
Malaysia,Western Pacific,4595974,14200.007,22083,68.229,3264,35811,110.644,35,0.108,2
Austria,Europe,4573219,51378.341,75378,846.843,8372,20120,226.04,34,0.382,2
Thailand,South-East Asia,4546854,6514.12,14754,21.138,1811,30859,44.211,141,0.202,24
Israel,Europe,4455093,51470.994,71800,829.526,10463,11068,127.872,25,0.289,0
Belgium,Europe,4294880,37274.05,28485,247.213,0,31977,277.519,19,0.165,0
Chile,Americas,4055693,21215.999,31996,167.376,0,58717,307.158,128,0.67,0
South Africa,Africa,3997269,6739.77,1869,3.151,0,101876,171.772,61,0.103,0
Czechia,Europe,3941752,36859.683,6158,57.584,245,40332,377.148,7,0.065,0
Canada,Americas,3932523,10419.445,0,0,0,41756,110.635,0,0,0
Greece,Europe,3843142,35855.005,123303,1150.369,13306,30476,284.329,174,1.623,28
Switzerland,Europe,3787760,43765.768,7163,82.765,0,13329,154.01,0,0,0
Philippines,Western Pacific,3718467,3393.348,10269,9.371,2018,60640,55.338,48,0.044,0
Peru,Americas,3650203,11070.663,15285,46.358,0,213612,647.862,67,0.203,0
Denmark,Europe,3188252,54754.968,14696,252.389,0,6510,111.803,39,0.67,0
Romania,Europe,2927187,15144.144,0,0,0,65755,340.191,0,0,0
Sweden,Europe,2523404,24433.621,2402,23.258,0,19144,185.368,3,0.029,0
Iraq,Eastern Mediterranean,2374046,5902.285,17782,44.209,4774,25253,62.783,10,0.025,4
Serbia,Europe,2041175,29468.196,9255,133.613,948,16150,233.156,19,0.274,3
Bangladesh,South-East Asia,1989854,1208.247,8880,5.392,0,29200,17.73,26,0.016,0
Hungary,Europe,1932788,19783.846,4663,47.73,0,46661,477.618,14,0.143,0
Slovakia,Europe,1801152,33000.988,3688,67.572,114,20160,369.375,9,0.165,0
Jordan,Eastern Mediterranean,1700526,16666.703,0,0,0,14068,137.879,0,0,0
Georgia,Europe,1662299,41670.245,1870,46.877,0,16844,422.243,3,0.075,0
Ireland,Europe,1614631,32523.93,6465,130.226,0,7536,151.8,13,0.262,0
Pakistan,Eastern Mediterranean,1540952,697.603,3005,1.36,872,30413,13.768,12,0.005,9
Singapore,Western Pacific,1530304,26157.514,63070,1078.057,6423,1432,24.477,14,0.239,4
Norway,Europe,1450108,27016.048,1568,29.212,0,3415,63.623,0,0,0
New Zealand,Western Pacific,1429607,29646.162,72570,1504.904,8675,1628,33.76,116,2.406,17
Kazakhstan,Europe,1399173,7451.642,2589,13.788,455,19018,101.285,0,0,0
Morocco,Eastern Mediterranean,1233138,3340.881,7833,21.222,0,16133,43.708,16,0.043,0
Bulgaria,Europe,1178189,16948.746,4915,70.704,256,37272,536.173,15,0.216,6
Lithuania,Europe,1165105,41698.907,2907,104.041,0,9181,328.586,5,0.179,0
Croatia,Europe,1159177,28564.068,7711,190.012,757,16107,396.904,28,0.69,4
Finland,Europe,1158485,20966.946,4900,88.683,0,4941,89.425,0,0,0
Lebanon,Eastern Mediterranean,1119461,16401.29,3742,54.824,0,10472,153.426,3,0.044,0
Cuba,Americas,1106283,9767.11,159,1.404,0,8529,75.301,0,0,0
Tunisia,Eastern Mediterranean,1066127,9020.741,13947,118.009,0,28748,243.243,57,0.482,0
Slovenia,Europe,1047765,49992.103,6566,313.284,0,7835,373.832,0,0,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Nepal,South-East Asia,980446,3364.974,611,2.097,129,11952,41.02,0,0,0
Uruguay,Americas,962251,27700.8,0,0,0,7351,211.617,0,0,0
United Arab Emirates,Eastern Mediterranean,958070,9686.866,6874,69.502,1688,2322,23.477,3,0.03,0
Bolivia (Plurinational State of),Americas,936702,8024.504,7158,61.321,0,21963,188.152,6,0.051,0
Mongolia,Western Pacific,929653,28357.863,672,20.498,0,2119,64.637,1,0.031,0
Guatemala,Americas,927473,5176.911,8676,48.427,0,18648,104.088,57,0.318,0
Panama,Americas,925254,21443.893,926,21.461,0,8373,194.055,3,0.07,0
Ecuador,Americas,915679,5190.025,3258,18.466,0,35747,202.612,2,0.011,0
Costa Rica,Americas,904934,17764.292,0,0,0,8525,167.35,0,0,0
Latvia,Europe,839846,44024.585,2795,146.513,0,5869,307.652,9,0.472,0
Saudi Arabia,Eastern Mediterranean,798977,2294.996,2206,6.337,503,9218,26.478,7,0.02,3
Azerbaijan,Europe,793732,7828.369,361,3.56,37,9719,95.856,2,0.02,0
Puerto Rico,Americas,782768,27361.35,753,26.321,0,4607,161.036,17,0.594,0
Sri Lanka,South-East Asia,664292,3102.248,111,0.518,19,16526,77.177,4,0.019,1
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,662490,12986.399,0,0,0,5662,110.989,0,0,0
Paraguay,Americas,660841,9265.159,0,0,0,18994,266.301,0,0,0
Kuwait,Eastern Mediterranean,646098,15129.078,513,12.012,0,2556,59.851,0,0,0
Bahrain,Eastern Mediterranean,634927,37314.077,4868,286.088,0,1498,88.036,4,0.235,0
Dominican Republic,Americas,614707,5666.594,4000,36.873,0,4383,40.404,0,0,0
Myanmar,South-East Asia,613751,1128.016,92,0.169,15,19434,35.718,0,0,0
Estonia,Europe,581560,43760.008,218,16.404,0,2599,195.564,8,0.602,0
Cyprus,Europe,530510,59741.781,14914,1679.495,0,1079,121.508,4,0.45,0
Venezuela (Bolivarian Republic of),Americas,527347,1854.509,659,2.317,0,5738,20.179,3,0.011,0
Republic of Moldova,Europe,521182,12919.851,1014,25.137,0,11570,286.815,3,0.074,0
Egypt,Eastern Mediterranean,514133,502.405,45,0.044,0,24724,24.16,1,0.001,0
Libya,Eastern Mediterranean,502189,7308.509,0,0,0,6430,93.578,0,0,0
Ethiopia,Africa,490370,426.544,1029,0.895,74,7552,6.569,11,0.01,1
Honduras,Americas,428726,4328.551,1008,10.177,0,10911,110.161,5,0.05,0
Réunion,Africa,425638,47540.746,2869,320.447,0,819,91.476,7,0.782,0
Armenia,Europe,423771,14300.963,354,11.946,354,8626,291.101,0,0,0
Oman,Eastern Mediterranean,391641,7669.271,0,0,0,4628,90.627,0,0,0
Qatar,Eastern Mediterranean,387208,13439.808,2745,95.278,680,679,23.568,0,0,0
Bosnia and Herzegovina,Europe,379563,11569.168,695,21.184,0,15809,481.862,3,0.091,0
Kenya,Africa,335861,624.61,1418,2.637,88,5667,10.539,11,0.02,4
Zambia,Africa,326794,1777.604,1446,7.866,0,4008,21.802,5,0.027,0
Botswana,Africa,323327,13749.077,0,0,0,2752,117.025,0,0,0
North Macedonia,Europe,315699,15153.213,1488,71.422,0,9331,447.878,3,0.144,0
Albania,Europe,287984,10007.089,5294,183.96,290,3514,122.107,12,0.417,1
Luxembourg,Europe,271049,43291.094,4187,668.734,0,1098,175.369,4,0.639,0
Algeria,Africa,266257,607.185,129,0.294,11,6875,15.678,0,0,0
Nigeria,Africa,258517,125.409,880,0.427,0,3144,1.525,0,0,0
Zimbabwe,Africa,255953,1722.09,227,1.527,14,5565,37.442,7,0.047,1
Montenegro,Europe,243470,38765.281,2459,391.522,400,2729,434.511,0,0,0
Uzbekistan,Europe,241738,722.27,616,1.84,83,1637,4.891,0,0,0
Mauritius,Africa,233082,18327.399,0,0,0,1007,79.181,0,0,0
Kosovo[1],Europe,231699,12903.235,2007,111.769,285,3133,174.476,3,0.167,0
Mozambique,Africa,228677,731.639,655,2.096,38,2213,7.08,1,0.003,0
Lao People's Democratic Republic,Western Pacific,210366,2891.406,59,0.811,5,757,10.405,0,0,0
Kyrgyzstan,Europe,201215,3084.137,114,1.747,84,2991,45.845,0,0,0
Martinique,Americas,201211,53618.376,0,0,0,971,258.75,0,0,0
Iceland,Europe,196527,53971.066,629,172.739,0,179,49.158,0,0,0
Afghanistan,Eastern Mediterranean,183084,470.31,360,0.925,105,7727,19.849,3,0.008,2
Maldives,South-East Asia,182720,33802.984,0,0,0,306,56.61,0,0,0
Brunei Darussalam,Western Pacific,176682,40386.396,9013,2060.213,1451,171,39.088,5,1.143,0
Guadeloupe,Americas,171431,42844.468,0,0,0,957,239.176,0,0,0
El Salvador,Americas,169646,2615.489,0,0,0,4153,64.028,7,0.108,0
Trinidad and Tobago,Americas,167780,11988.67,340,24.295,0,4020,287.248,7,0.5,0
Uganda,Africa,167183,365.499,190,0.415,0,3621,7.916,1,0.002,0
Ghana,Africa,166816,536.853,0,0,0,1453,4.676,0,0,0
Namibia,Africa,166224,6541.921,0,0,0,4065,159.982,0,0,0
Jamaica,Americas,143610,4849.777,370,12.495,0,3148,106.309,8,0.27,0
Cambodia,Western Pacific,136359,815.595,63,0.377,16,3056,18.279,0,0,0
Rwanda,Africa,131668,1016.567,476,3.675,0,1461,11.28,2,0.015,0
Cameroon,Africa,120068,452.304,0,0,0,1931,7.274,0,0,0
Malta,Europe,108688,21122.348,3769,732.465,405,759,147.504,11,2.138,3
Angola,Africa,101320,308.28,0,0,0,1900,5.781,0,0,0
Democratic Republic of the Congo,Africa,91737,102.429,0,0,0,1376,1.536,0,0,0
French Guiana,Americas,88362,29583.972,0,0,0,401,134.257,0,0,0
Malawi,Africa,86576,452.568,0,0,0,2646,13.832,0,0,0
Senegal,Africa,86504,516.629,141,0.842,23,1968,11.754,0,0,0
Barbados,Americas,85488,29747.89,779,271.074,0,478,166.333,1,0.348,0
Côte d’Ivoire,Africa,84079,318.743,420,1.592,37,805,3.052,0,0,0
Suriname,Americas,80890,13788.883,26,4.432,0,1376,234.559,7,1.193,0
French Polynesia,Western Pacific,73688,26232.076,302,107.509,0,649,231.036,0,0,0
Eswatini,Africa,73215,6310.746,79,6.809,2,1417,122.138,1,0.086,0
Guyana,Americas,67843,8625.367,252,32.039,0,1258,159.939,3,0.381,0
Fiji,Western Pacific,66126,7376.47,418,46.629,0,866,96.604,0,0,0
Madagascar,Africa,65787,237.575,0,0,0,1401,5.059,0,0,0
New Caledonia,Western Pacific,65407,22909.793,1070,374.784,0,313,109.633,0,0,0
Belize,Americas,64787,16293.37,649,163.218,0,680,171.014,0,0,0
Sudan,Eastern Mediterranean,62745,143.092,41,0.094,0,4952,11.293,0,0,0
Cabo Verde,Africa,61517,11064.467,412,74.102,0,408,73.383,2,0.36,0
Mauritania,Africa,60685,1305.15,433,9.313,0,984,21.163,0,0,0
Bhutan,South-East Asia,59940,7768.193,116,15.034,16,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55940,319.645,8,0.046,0,3150,17.999,0,0,0
Jersey,Europe,55473,51461.093,975,904.486,0,131,121.526,0,0,0
Gabon,Africa,48157,2163.646,218,9.795,0,305,13.703,0,0,0
Seychelles,Africa,45000,45756.353,68,69.143,0,167,169.807,0,0,0
Papua New Guinea,Western Pacific,44751,500.177,23,0.257,0,662,7.399,0,0,0
Andorra,Europe,44671,57815.311,494,639.358,0,153,198.02,0,0,0
Curaçao,Americas,44662,27217.493,117,71.301,0,278,169.416,0,0,0
Guam,Western Pacific,44332,26266.923,603,357.28,0,371,219.819,0,0,0
Burundi,Africa,42963,361.313,127,1.068,0,15,0.126,0,0,0
Aruba,Americas,41000,38401.738,282,264.129,0,222,207.931,1,0.937,0
Mayotte,Africa,38139,13979.803,181,66.345,0,187,68.545,0,0,0
Togo,Africa,37624,454.466,142,1.715,16,275,3.322,0,0,0
Guinea,Africa,37123,282.674,0,0,0,443,3.373,0,0,0
Isle of Man,Europe,36998,43510.678,535,629.175,0,110,129.363,2,2.352,0
United Republic of Tanzania,Africa,36174,60.558,0,0,0,841,1.408,0,0,0
Bahamas,Americas,36159,9195.054,77,19.581,0,822,209.031,4,1.017,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34040,1588.984,0,0,0,702,32.769,0,0,0
Haiti,Americas,31703,278.035,0,0,0,837,7.34,0,0,0
Mali,Africa,31187,154.004,16,0.079,1,737,3.639,0,0,0
Guernsey,Europe,28098,43584.414,997,1546.504,0,49,76.007,1,1.551,0
Cayman Islands,Americas,27594,41987.219,0,0,0,29,44.127,0,0,0
Benin,Africa,27216,224.495,0,0,0,163,1.345,0,0,0
Saint Lucia,Americas,27204,14814.815,110,59.904,0,385,209.664,2,1.089,0
Somalia,Eastern Mediterranean,26803,168.644,0,0,0,1361,8.563,0,0,0
Congo,Africa,24421,442.563,0,0,0,386,6.995,0,0,0
Timor-Leste,South-East Asia,22972,1742.356,13,0.986,1,133,10.088,0,0,0
Solomon Islands,Western Pacific,21544,3136.483,0,0,0,153,22.275,0,0,0
United States Virgin Islands,Americas,21045,20153.22,85,81.398,0,118,113,0,0,0
Burkina Faso,Africa,21044,100.673,0,0,0,387,1.851,0,0,0
Gibraltar,Europe,19633,58273.723,327,970.586,0,104,308.688,0,0,0
San Marino,Europe,18711,55132.889,469,1381.932,0,116,341.8,1,2.947,0
Grenada,Americas,18475,16418.865,99,87.982,0,232,206.18,0,0,0
Liechtenstein,Europe,18014,46491.341,38,98.072,0,84,216.791,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17733,158.419,0,0,0,138,1.233,0,0,0
Bermuda,Americas,16401,26337.257,239,383.794,0,140,224.817,0,0,0
Equatorial Guinea,Africa,16383,1167.725,269,19.173,0,183,13.044,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Samoa,Western Pacific,15052,7586.158,56,28.224,0,29,14.616,0,0,0
Dominica,Americas,14852,20630.357,0,0,0,68,94.456,0,0,0
Nicaragua,Americas,14721,222.219,31,0.468,0,243,3.668,1,0.015,0
Central African Republic,Africa,14675,303.845,0,0,0,113,2.34,0,0,0
Monaco,Europe,13480,34349.2,341,868.923,0,59,150.341,0,0,0
Tonga,Western Pacific,12382,11714.84,81,76.636,0,12,11.353,0,0,0
Gambia,Africa,12009,496.924,0,0,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11832,39.67,8,0.027,0,2149,7.205,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11759,20430.182,0,0,0,35,60.809,0,0,0
Vanuatu,Western Pacific,11624,3784.532,228,74.232,36,14,4.558,0,0,0
Saint Martin,Americas,11061,28611.707,0,0,0,46,118.989,0,0,0
Sint Maarten,Americas,10601,24721.328,21,48.972,0,87,202.882,1,2.332,0
Eritrea,Africa,9824,277.012,23,0.649,0,103,2.904,0,0,0
Niger,Africa,9096,37.576,6,0.025,0,311,1.285,0,0,0
Saint Vincent and the Grenadines,Americas,9083,8187.308,15,13.521,0,114,102.758,0,0,0
Bonaire,Americas,8810,42122.878,0,0,0,30,143.438,0,0,0
Antigua and Barbuda,Americas,8681,8864.586,16,16.338,0,142,145.003,1,1.021,0
Guinea-Bissau,Africa,8400,426.829,9,0.457,0,171,8.689,0,0,0
Comoros,Africa,8161,938.476,0,0,0,160,18.399,0,0,0
Sierra Leone,Africa,7718,96.753,14,0.176,0,125,1.567,0,0,0
Liberia,Africa,7502,148.329,0,0,0,294,5.813,0,0,0
Chad,Africa,7426,45.209,1,0.006,0,193,1.175,0,0,0
British Virgin Islands,Americas,6941,22955.32,0,0,0,63,208.354,0,0,0
American Samoa,Western Pacific,6505,11785.061,0,0,0,31,56.162,0,0,0
Saint Kitts and Nevis,Americas,6254,11757.407,97,182.358,0,43,80.839,0,0,0
Nauru,Western Pacific,6237,57568.765,1376,12700.757,112,1,9.23,0,0,0
Turks and Caicos Islands,Americas,6234,16101.038,15,38.742,0,36,92.98,0,0,0
Sao Tome and Principe,Africa,6064,2766.941,0,0,0,74,33.765,0,0,0
Cook Islands,Western Pacific,5794,32987.93,20,113.869,0,1,5.693,0,0,0
Palau,Western Pacific,5269,29123.369,32,176.874,0,6,33.164,0,0,0
Saint Barthélemy,Americas,4740,47951.442,0,0,0,5,50.582,0,0,0
Anguilla,Americas,3476,23170.244,20,133.316,0,9,59.992,0,0,0
Kiribati,Western Pacific,3236,2709.106,0,0,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,2857,49301.122,78,1345.988,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1831,52569.624,16,459.374,0,0,0,0,0,0
Montserrat,Americas,1022,20444.089,2,40.008,0,8,160.032,0,0,0
Sint Eustatius,Americas,991,31570.564,18,573.431,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,631,32643.559,9,465.598,0,2,103.466,0,0,0
Wallis and Futuna,Western Pacific,456,4054.775,2,17.784,0,7,62.244,0,0,0
Marshall Islands,Western Pacific,47,79.4,21,35.477,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,38,33.037,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Niue,Western Pacific,24,1483.313,4,247.219,0,0,0,0,0,0
Tuvalu,Western Pacific,3,25.441,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
